guid,tag
3660,positive
3898,positive
751,negative
3963,positive
3891,negative
312,negative
867,negative
3268,positive
1697,negative
1791,negative
3701,negative
2055,positive
3914,positive
3572,positive
1660,neutral
2943,positive
424,neutral
1285,positive
3039,positive
1642,positive
1111,positive
1539,positive
3401,neutral
2098,positive
3400,negative
4345,negative
1352,negative
4681,neutral
3005,positive
2362,negative
2154,neutral
1512,positive
2677,negative
848,neutral
1243,neutral
3637,positive
1990,positive
2627,negative
948,positive
5039,negative
1587,positive
55,negative
4738,negative
4205,positive
3494,positive
2758,positive
479,negative
1898,positive
3046,positive
1088,positive
1039,positive
1875,negative
1100,positive
224,positive
2585,positive
2888,neutral
1309,positive
4693,negative
3651,positive
383,negative
1057,positive
2607,positive
3306,negative
310,neutral
2646,positive
1490,negative
4860,positive
1606,positive
3554,positive
3580,positive
4947,positive
3889,negative
5,positive
2704,negative
3346,positive
2480,neutral
3842,negative
4807,positive
3001,positive
4715,positive
4410,negative
1290,positive
4644,positive
4294,positive
4847,negative
2750,positive
1861,positive
4272,positive
617,positive
1574,negative
2332,positive
1974,positive
3399,negative
3714,negative
5092,positive
2709,neutral
1435,neutral
4449,negative
2939,positive
1429,positive
145,positive
250,positive
4871,positive
1868,neutral
1508,positive
4811,negative
3222,positive
566,negative
558,negative
38,positive
533,negative
2527,negative
2078,negative
3731,negative
124,negative
4774,positive
967,negative
3016,neutral
2911,positive
4613,positive
4201,negative
4877,positive
4306,positive
3671,positive
4255,positive
1105,positive
1806,negative
3061,negative
1830,negative
3417,positive
60,positive
1933,positive
3022,positive
2635,negative
2815,neutral
1301,positive
575,positive
4925,positive
4112,positive
5127,positive
4795,positive
334,negative
3126,positive
912,positive
3969,positive
3451,negative
3336,positive
923,positive
2737,neutral
2443,neutral
1312,positive
3505,positive
2764,positive
4580,negative
3854,negative
2570,positive
2989,negative
2115,positive
3462,negative
1699,neutral
4898,negative
4138,negative
1866,positive
2915,neutral
1635,positive
1908,negative
4030,positive
4771,positive
3248,positive
494,positive
3161,positive
20,positive
3300,positive
4242,positive
1476,positive
1879,positive
1384,positive
1616,positive
4376,negative
3884,positive
2026,neutral
4291,negative
4790,neutral
657,positive
2873,positive
812,neutral
2893,positive
3296,positive
126,positive
2469,positive
3206,positive
2019,positive
916,positive
4621,negative
1620,positive
184,positive
5017,positive
1201,positive
5111,positive
4417,negative
4431,negative
4434,negative
4920,positive
272,neutral
279,positive
3020,positive
2325,neutral
2858,positive
4288,negative
1596,positive
803,positive
4363,negative
1895,negative
3044,negative
4721,negative
698,negative
1426,positive
2016,positive
3745,positive
4903,negative
534,negative
3650,positive
3371,neutral
112,positive
176,positive
573,positive
4919,negative
3276,positive
480,positive
87,positive
911,negative
3705,negative
3082,positive
2537,positive
4450,positive
1497,positive
3083,negative
443,negative
2957,positive
2099,positive
2962,positive
460,negative
1918,positive
3052,negative
13,positive
863,negative
1252,positive
3570,positive
4684,neutral
2046,neutral
1537,negative
2555,positive
1052,negative
1713,positive
2597,positive
282,positive
3833,positive
4885,negative
4587,negative
1401,positive
1281,negative
2085,negative
565,positive
1205,positive
1560,negative
4064,negative
1036,positive
2606,positive
4777,positive
588,neutral
609,positive
3279,positive
3511,positive
4796,neutral
2107,negative
1106,positive
3395,positive
2546,neutral
4678,positive
1000,positive
1048,positive
1059,positive
1485,negative
3195,positive
2029,negative
